Wavelength,1200K-MacbookPro2009,1900K-MacbookPro2009,2300K-MacbookPro2009,2700K-MacbookPro2009,3400K-MacbookPro2009,4100K-MacbookPro2009,5000K-MacbookPro2009,6500K-MacbookPro2009,blue-MacbookPro2009,green-MacbookPro2009,red-MacbookPro2009,This data is licensed from the f.luxometer project (https://fluxometer.com/) and f.lux Software LLC by CC-Attribution: https://creativecommons.org/licenses/by/4.0/
380,0.000006,0.000008,0.00001,0.000009,0.000012,0.000019,0.00002,0.000022,0.000014,0.000016,0.000002
384,0.000009,0.000009,0.000009,0.000008,0.000013,0.00002,0.000023,0.000024,0.000015,0.000015,0.000005
388,0.000009,0.000009,0.000009,0.000009,0.000015,0.000021,0.000025,0.000025,0.000016,0.000014,0.000006
392,0.000008,0.000008,0.000009,0.000009,0.000014,0.00002,0.000024,0.00003,0.000013,0.000011,0.000004
396,0.000009,0.000008,0.000009,0.000011,0.000015,0.000023,0.000025,0.00003,0.000016,0.000012,0.000005
400,0.000008,0.000008,0.000008,0.00001,0.000014,0.000023,0.000023,0.000028,0.000021,0.000011,0.000005
404,0.000007,0.000007,0.000009,0.00001,0.000015,0.000022,0.000025,0.000029,0.000015,0.000011,0.000005
408,0.000009,0.000007,0.000008,0.000011,0.000017,0.000026,0.000024,0.000039,0.000029,0.000011,0.000005
412,0.000008,0.000007,0.000009,0.000014,0.000024,0.000033,0.000038,0.000053,0.000046,0.000009,0.000007
416,0.000009,0.000009,0.000013,0.000023,0.000038,0.000056,0.000073,0.000094,0.000084,0.00001,0.000008
420,0.000012,0.000012,0.00002,0.000039,0.000068,0.000102,0.000141,0.000184,0.00017,0.000009,0.000011
424,0.000016,0.000015,0.000034,0.000066,0.000129,0.000197,0.000278,0.000364,0.000347,0.000009,0.000015
428,0.000021,0.000021,0.000055,0.000113,0.000233,0.000361,0.000517,0.000683,0.000663,0.000009,0.000021
432,0.000027,0.000027,0.000088,0.000191,0.000402,0.000633,0.000912,0.001219,0.001186,0.000009,0.000027
436,0.000035,0.000036,0.000141,0.000317,0.000678,0.001071,0.001556,0.002096,0.002051,0.000013,0.000035
440,0.000045,0.000045,0.000219,0.000509,0.00111,0.001773,0.002596,0.003534,0.003472,0.000017,0.000045
444,0.000056,0.000058,0.000333,0.000786,0.001718,0.002751,0.004052,0.005571,0.00549,0.000024,0.000057
448,0.000065,0.000067,0.000459,0.001102,0.002413,0.003864,0.005707,0.007888,0.00779,0.000032,0.000065
452,0.000068,0.00007,0.000552,0.001347,0.002979,0.004788,0.007097,0.009866,0.009753,0.000035,0.000068
456,0.000061,0.000063,0.000556,0.00138,0.003116,0.005058,0.007526,0.01053,0.01041,0.000035,0.00006
460,0.000046,0.000049,0.000474,0.001191,0.002747,0.004508,0.006735,0.009487,0.009369,0.000037,0.000046
464,0.000034,0.000042,0.000362,0.000905,0.002096,0.003456,0.005169,0.007323,0.007209,0.000049,0.000032
468,0.000029,0.000051,0.000283,0.000667,0.001496,0.002441,0.003642,0.005178,0.005028,0.000107,0.000022
472,0.000036,0.000094,0.000283,0.000572,0.001176,0.001853,0.002718,0.003833,0.003555,0.000257,0.000017
476,0.000052,0.000165,0.000342,0.000582,0.001055,0.00157,0.002221,0.003066,0.002565,0.000494,0.000014
480,0.000069,0.000238,0.000414,0.000626,0.001012,0.001417,0.001916,0.002563,0.001825,0.000741,0.000012
484,0.000082,0.000293,0.000473,0.000665,0.000998,0.001328,0.001727,0.002239,0.001322,0.000933,0.00001
488,0.000092,0.000333,0.000518,0.000703,0.001006,0.001297,0.001636,0.002066,0.001015,0.001078,0.000009
492,0.000101,0.000371,0.000565,0.00075,0.001045,0.001319,0.00163,0.002027,0.000836,0.001223,0.000008
496,0.000115,0.000426,0.000641,0.000837,0.00114,0.001419,0.001726,0.002111,0.000729,0.001426,0.000008
500,0.000134,0.000505,0.000753,0.000972,0.001305,0.001604,0.001931,0.002339,0.00069,0.001707,0.000007
504,0.000161,0.000611,0.000904,0.001156,0.001532,0.001865,0.002223,0.002668,0.00066,0.002077,0.000007
508,0.00019,0.000729,0.001074,0.001364,0.001795,0.002171,0.002567,0.003059,0.000627,0.002514,0.000008
512,0.000222,0.000852,0.001247,0.001576,0.002054,0.002471,0.002902,0.003432,0.000568,0.002961,0.000009
516,0.000252,0.000968,0.001411,0.001774,0.002295,0.002745,0.003202,0.003759,0.000486,0.003383,0.00001
520,0.000279,0.001074,0.00156,0.001952,0.002511,0.00299,0.003467,0.00405,0.000378,0.003788,0.00001
524,0.000299,0.001161,0.001683,0.0021,0.002688,0.003189,0.00368,0.004281,0.000302,0.004107,0.00001
528,0.000313,0.001224,0.001778,0.002218,0.00284,0.003366,0.00388,0.004503,0.000247,0.004396,0.00001
532,0.000324,0.001266,0.001838,0.002293,0.002936,0.003478,0.004008,0.004651,0.000209,0.004599,0.00001
536,0.000331,0.001294,0.001877,0.002339,0.002993,0.003542,0.004075,0.004724,0.000179,0.004719,0.00001
540,0.000328,0.001291,0.001877,0.002342,0.003002,0.003549,0.004081,0.004728,0.000148,0.004768,0.00001
544,0.00032,0.001261,0.001835,0.002292,0.002942,0.003475,0.003988,0.004621,0.000121,0.004707,0.000009
548,0.000309,0.001224,0.001783,0.00223,0.002867,0.003386,0.003881,0.004497,0.000095,0.004616,0.000009
